Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
ritz,2014,335000,559000,27000,petrol,Dealer,Manual,1
sx4,2013,475000,954000,43000,diesel,Dealer,Manual,1
ciaz,2017,725000,985000,6900,petrol,Dealer,Manual,1
wagon r,2011,285000,415000,5200,petrol,Dealer,Manual,1
swift,2014,460000,687000,42450,diesel,Dealer,Manual,1
vitara brezza,2018,925000,983000,2071,diesel,Dealer,Manual,1
ciaz,2015,675000,812000,18796,petrol,Dealer,Manual,1
s cross,2015,650000,861000,33429,diesel,Dealer,Manual,1
ciaz,2016,850000,889000,20273,diesel,Dealer,Manual,1
ciaz,2015,745000,892000,42367,diesel,Dealer,Manual,1
alto 800,2017,285000,360000,2135,petrol,Dealer,Manual,1
ciaz,2015,685000,1038000,51000,diesel,Dealer,Manual,1
ciaz,2015,750000,994000,15000,petrol,Dealer,Automatic,1
ertiga,2015,610000,771000,26000,petrol,Dealer,Manual,1
dzire,2009,225000,721000,77427,petrol,Dealer,Manual,1
ertiga,2016,775000,1079000,43000,diesel,Dealer,Manual,1
wagon r,2015,325000,509000,35500,petrol,Dealer,Manual,1
sx4,2010,265000,798000,41442,diesel,Dealer,Manual,1
alto k10,2016,285000,395000,25000,petrol,Dealer,Manual,1
ignis,2017,490000,571000,2400,petrol,Dealer,Manual,1
sx4,2011,440000,801000,50000,petrol,Dealer,Automatic,1
alto k10,2014,225000,346000,45280,petrol,Dealer,Manual,1
wagon r,2013,229000,441000,56879,petrol,Dealer,Manual,1
swift,2011,300000,499000,20000,petrol,Dealer,Manual,1
swift,2013,415000,587000,55138,petrol,Dealer,Manual,1
swift,2017,600000,649000,16200,petrol,Individual,Manual,1
alto k10,2010,195000,395000,44542,petrol,Dealer,Manual,1
ciaz,2015,745000,1038000,45000,diesel,Dealer,Manual,1
ritz,2012,310000,598000,51439,diesel,Dealer,Manual,1
ritz,2011,235000,489000,54200,petrol,Dealer,Manual,1
